# Revive Research - Robots.txt
# Careful access control for regulatory compliance

User-agent: *
Allow: /


# Disallow all product and shop pages
Disallow: /products
Disallow: /products/
Disallow: /peptides
Disallow: /peptides/
Disallow: /shop
Disallow: /cart
Disallow: /checkout
Disallow: /bulk-packs
Disallow: /research-stacks
Disallow: /research-stacks/
Disallow: /bundles
Disallow: /bundles/
Disallow: /supplies

# Disallow gated and account pages
Disallow: /academy
Disallow: /coa-library
Disallow: /dashboard
Disallow: /account
Disallow: /account-settings
Disallow: /admin
Disallow: /affiliate-dashboard
Disallow: /login
Disallow: /signup
Disallow: /register

# Disallow API and system pages
Disallow: /api/

# Sitemap location
Sitemap: https://reviveresearch.co/sitemap.xml

# Crawl-delay
Crawl-delay: 1
